
drop database if exists dingmall;

create database dingmall;
USE `dingmall`;


-- 用户表--
CREATE TABLE `user` (
  `user_id` bigint(20) NOT NULL AUTO_INCREMENT COMMENT '用户主键id',
  `nick_name` varchar(50) NOT NULL DEFAULT '' COMMENT '用户昵称',
  `login_name` varchar(11) NOT NULL DEFAULT '' COMMENT '登陆名称(默认为手机号)',
  `password_md5` varchar(32) NOT NULL DEFAULT '' COMMENT 'MD5加密后的密码',
  `introduce_sign` varchar(100) NOT NULL DEFAULT '' COMMENT '个性签名',
  `is_deleted` tinyint(4) NOT NULL DEFAULT '0' COMMENT '注销标识字段(0-正常 1-已注销)',
  `locked_flag` tinyint(4) NOT NULL DEFAULT '0' COMMENT '锁定标识字段(0-未锁定 1-已锁定)',
  `create_time` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT '注册时间',
  PRIMARY KEY (`user_id`) USING BTREE
) ENGINE=InnoDB DEFAULT CHARSET=utf8 ROW_FORMAT=DYNAMIC;

INSERT INTO `user` (`nick_name`, `login_name`, `password_md5`, `introduce_sign`, `is_deleted`, `locked_flag`, `create_time`)
VALUES
	('吕璟源','admin','e10adc3949ba59abbe56e057f20f883e','我不怕千万人阻挡，只怕自己投降',0,0,'2020-05-22 08:44:57'),
	('许家彰','root','e10adc3949ba59abbe56e057f20f883e','测试用户陈尼克',0,0,'2020-05-22 08:44:57');


-- user_token --
CREATE TABLE `user_token` (
  `user_id` bigint(20) NOT NULL COMMENT '用户主键id',
  `token` varchar(32) NOT NULL COMMENT 'token值(32位字符串)',
  `update_time` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT '修改时间',
  `expire_time` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT 'token过期时间',
  PRIMARY KEY (`user_id`),
  UNIQUE KEY `uq_token` (`token`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;


-- 书本类别 --
CREATE TABLE `book_category` (
  `category_id` bigint(20) NOT NULL AUTO_INCREMENT COMMENT '分类id',
  `category_level` tinyint(4) NOT NULL DEFAULT '0' COMMENT '分类级别(1-一级分类 2-二级分类)',
  `parent_id` bigint(20) NOT NULL DEFAULT '0' COMMENT '父分类id',
  `category_name` varchar(50) NOT NULL DEFAULT '' COMMENT '分类名称',
  `is_deleted` tinyint(4) NOT NULL DEFAULT '0' COMMENT '删除标识字段(0-未删除 1-已删除)',
  `create_time` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT '创建时间',
  `create_user` int(11) NOT NULL DEFAULT '1' COMMENT '创建者id',
  `update_time` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT '修改时间',
  `update_user` int(11) DEFAULT '1' COMMENT '修改者id',
  PRIMARY KEY (`category_id`) USING BTREE
) ENGINE=InnoDB DEFAULT CHARSET=utf8 ROW_FORMAT=DYNAMIC;

INSERT INTO `book_category` (`category_level`, `parent_id`, `category_name`)VALUES (1,0,'文学');
INSERT INTO `book_category` (`category_level`, `parent_id`, `category_name`)VALUES (2,1,'小说');
INSERT INTO `book_category` (`category_level`, `parent_id`, `category_name`)VALUES (2,1,'文学');
INSERT INTO `book_category` (`category_level`, `parent_id`, `category_name`)VALUES (2,1,'外国文学');
INSERT INTO `book_category` (`category_level`, `parent_id`, `category_name`)VALUES (2,1,'经典');
INSERT INTO `book_category` (`category_level`, `parent_id`, `category_name`)VALUES (2,1,'中国文学');
INSERT INTO `book_category` (`category_level`, `parent_id`, `category_name`)VALUES (2,1,'随笔');
INSERT INTO `book_category` (`category_level`, `parent_id`, `category_name`)VALUES (2,1,'日本文学');
INSERT INTO `book_category` (`category_level`, `parent_id`, `category_name`)VALUES (2,1,'散文');
INSERT INTO `book_category` (`category_level`, `parent_id`, `category_name`)VALUES (2,1,'村上春树');
INSERT INTO `book_category` (`category_level`, `parent_id`, `category_name`)VALUES (2,1,'诗歌');
INSERT INTO `book_category` (`category_level`, `parent_id`, `category_name`)VALUES (2,1,'童话');
INSERT INTO `book_category` (`category_level`, `parent_id`, `category_name`)VALUES (2,1,'名著');
INSERT INTO `book_category` (`category_level`, `parent_id`, `category_name`)VALUES (2,1,'儿童文学');
INSERT INTO `book_category` (`category_level`, `parent_id`, `category_name`)VALUES (2,1,'古典文学');
INSERT INTO `book_category` (`category_level`, `parent_id`, `category_name`)VALUES (2,1,'余华');
INSERT INTO `book_category` (`category_level`, `parent_id`, `category_name`)VALUES (2,1,'王小波');
INSERT INTO `book_category` (`category_level`, `parent_id`, `category_name`)VALUES (2,1,'当代文学');
INSERT INTO `book_category` (`category_level`, `parent_id`, `category_name`)VALUES (2,1,'杂文');
INSERT INTO `book_category` (`category_level`, `parent_id`, `category_name`)VALUES (2,1,'张爱玲');
INSERT INTO `book_category` (`category_level`, `parent_id`, `category_name`)VALUES (2,1,'外国名著');
INSERT INTO `book_category` (`category_level`, `parent_id`, `category_name`)VALUES (2,1,'鲁迅');
INSERT INTO `book_category` (`category_level`, `parent_id`, `category_name`)VALUES (2,1,'钱钟书');
INSERT INTO `book_category` (`category_level`, `parent_id`, `category_name`)VALUES (2,1,'诗词');
INSERT INTO `book_category` (`category_level`, `parent_id`, `category_name`)VALUES (2,1,'茨威格');
INSERT INTO `book_category` (`category_level`, `parent_id`, `category_name`)VALUES (2,1,'米兰·昆德拉');
INSERT INTO `book_category` (`category_level`, `parent_id`, `category_name`)VALUES (2,1,'杜拉斯');
INSERT INTO `book_category` (`category_level`, `parent_id`, `category_name`)VALUES (2,1,'港台');
INSERT INTO `book_category` (`category_level`, `parent_id`, `category_name`)VALUES (1,0,'流行');
INSERT INTO `book_category` (`category_level`, `parent_id`, `category_name`)VALUES (2,2,'漫画');
INSERT INTO `book_category` (`category_level`, `parent_id`, `category_name`)VALUES (2,2,'推理');
INSERT INTO `book_category` (`category_level`, `parent_id`, `category_name`)VALUES (2,2,'绘本');
